vegetable,activity,february,,,,march,,,,,april,,,,may,,,,,june,,,,july,,,,august,,,,september,,,,,october,,,
celeriac,repiquage,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
celeriac,transplant/cultivate outside,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
celeriac,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1
ground_cherry,indoor seeding,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
ground_cherry,repiquage,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ground_cherry,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
ground_cherry,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,
chicory,indoor seeding,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
chicory,direct seeding,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,
chicory,transplant/cultivate outside,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
chicory,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,
chinese_cabbage,direct seeding,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,
chinese_cabbage,transplant/cultivate outside,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,,,
chinese_cabbage,harvest,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1
brussels_sprout,indoor seeding,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
brussels_sprout,transplant/cultivate outside,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,
brussels_sprout,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
kale,indoor seeding,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
kale,direct seeding,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
kale,transplant/cultivate outside,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
kale,harvest,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cabbage ,indoor seeding,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
cabbage ,transplant/cultivate outside,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
cabbage ,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,
winter_squash,indoor seeding,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
winter_squash,direct seeding,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,
winter_squash,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,
winter_squash,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,
cucumber,indoor seeding,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
cucumber,direct seeding,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,
cucumber,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,
cucumber,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,
summer_squash,indoor seeding,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
summer_squash,direct seeding,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,
summer_squash,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,
summer_squash,harvest,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,
spinach,direct seeding,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,
spinach,transplant/cultivate outside,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,1,1,1,1
spinach,harvest,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,1,1
beans,direct seeding,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
beans,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,
beans,harvest,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,
lettuce,indoor seeding,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
lettuce,repiquage,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
lettuce,direct seeding,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,1,1,1,1,1,1,1,,,,
lettuce,transplant/cultivate outside,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,1,1
lettuce,harvest,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,1,1,1,1,1
mache,direct seeding,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,1,1,1,1,,,,,
mache,transplant/cultivate outside,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,1,1,1,,
mache,harvest,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,1,1,1
corn,direct seeding,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
corn,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
corn,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,
melon,indoor seeding,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
melon,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
melon,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,
mesclun_mix,direct seeding,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,,,,
mesclun_mix,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,1,1,1,1
mesclun_mix,harvest,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,1,1,1,1,1
arugula,direct seeding,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,,,,,,
arugula,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,1,1,1,1,,
arugula,harvest,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1
turnip,direct seeding,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,1,1,1,1,,,,,,,
turnip,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,1,1,1,1,,,
turnip,harvest,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,,,1,1,1,1
onion,indoor seeding,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
onion,transplant/cultivate outside,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
onion,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,
green_onion,indoor seeding,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
green_onion,transplant/cultivate outside,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
green_onion,harvest,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,
parsnip,direct seeding,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
parsnip,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
parsnip,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
pepper,indoor seeding,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
pepper,repiquage,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
pepper,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
pepper,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,
leek,indoor seeding,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
leek,transplant/cultivate outside,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
leek,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,
snow_snap_peas,direct seeding,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
snow_snap_peas,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,
snow_snap_peas,harvest,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,
radish,direct seeding,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,1,1,1,1,,,,
radish,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,1,1,1,1
radish,harvest,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,1,1
winter_radish,direct seeding,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,
winter_radish,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,
winter_radish,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1
rutabaga_leaf,direct seeding,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
rutabaga_leaf,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
rutabaga_leaf,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,
rutabaga,direct seeding,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,
rutabaga,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
rutabaga,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1
edamame,direct seeding,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
edamame,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,
edamame,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,
tomato,indoor seeding,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
tomato,repiquage,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
tomato,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,
tomato,harvest,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,
